,var,var_feature,question_type,ui_question_order,ui_type,question,ui_option_order,option_value,question_option,feature_order,score_mean,score_median,score_mode,score_min,score_max,score_stddev
80,m1400_when_dyspneic,m1400_when_dyspneic_0,child,26,selectbox,Is patient dyspneic or noticeably short of breath?,0.0,0,No,29.0,,,,,,
81,m1400_when_dyspneic,m1400_when_dyspneic_1,child,26,selectbox,Is patient dyspneic or noticeably short of breath?,1.0,1,Yes. When walking more than 20 feet or climbing stairs,30.0,,,,,,
82,m1400_when_dyspneic,m1400_when_dyspneic_2,child,26,selectbox,Is patient dyspneic or noticeably short of breath?,2.0,2,"Yes. With moderate exertion (e.g., while dressing, using commode or bedpan, walking distances less than 20 feet)",31.0,,,,,,
83,m1400_when_dyspneic,m1400_when_dyspneic_3,child,26,selectbox,Is patient dyspneic or noticeably short of breath?,3.0,3,"Yes. With minimal exertion (e.g. while eating, talking, or performing other ADLs) or with agitation",,,,,,,
84,m1400_when_dyspneic,m1400_when_dyspneic_4,child,26,selectbox,Is patient dyspneic or noticeably short of breath?,4.0,4,Yes. At rest (during day or night),,,,,,,
85,m1600_uti,m1600_uti_0,child,27,selectbox,Has patient been treated for a urinary tract infection in the past 14 days?,0.0,0,No,,,,,,,
86,m1600_uti,m1600_uti_1,child,27,selectbox,Has patient been treated for a urinary tract infection in the past 14 days?,1.0,1,Yes,32.0,,,,,,
87,m1610_ur_incont,m1610_ur_incont_0,child,28,selectbox,Does patient have urinary incontinence or urinary catheter presence?,0.0,0,No,33.0,,,,,,
88,m1610_ur_incont,m1610_ur_incont_1,child,28,selectbox,Does patient have urinary incontinence or urinary catheter presence?,1.0,1,Yes. Urinary Incontinence,,,,,,,
89,m1610_ur_incont,m1610_ur_incont_2,child,28,selectbox,Does patient have urinary incontinence or urinary catheter presence?,2.0,2,Yes. Urinary Catheter,34.0,,,,,,
90,m1620_bwl_incont,m1620_bwl_incont_0,child,29,selectbox,What is patient's frequency of bowel incontinence?,0.0,0,Very Rarely ,,,,,,,
91,m1620_bwl_incont,m1620_bwl_incont_1,child,29,selectbox,What is patient's frequency of bowel incontinence?,1.0,1,Less than once weekly,35.0,,,,,,
92,m1620_bwl_incont,m1620_bwl_incont_2,child,29,selectbox,What is patient's frequency of bowel incontinence?,2.0,2,One to three times weekly ,,,,,,,
93,m1620_bwl_incont,m1620_bwl_incont_3,child,29,selectbox,What is patient's frequency of bowel incontinence?,3.0,3,Four to six times weekly,,,,,,,
94,m1620_bwl_incont,m1620_bwl_incont_4,child,29,selectbox,What is patient's frequency of bowel incontinence?,4.0,4,On a daily basis,,,,,,,
95,m1620_bwl_incont,m1620_bwl_incont_5,child,29,selectbox,What is patient's frequency of bowel incontinence?,5.0,5,More often than once daily,,,,,,,
96,m1620_bwl_incont,m1620_bwl_incont_6,child,29,selectbox,What is patient's frequency of bowel incontinence?,6.0,6,Has Ostomy for Bowel Elimination,,,,,,,
97,m1630_ostomy,m1630_ostomy_0,child,30,selectbox,Does patient have an ostomy for bowel elimination that was related to an inpatient stay or necessitated a change in medical or treatment regimen?,0.0,0,No,,,,,,,
98,m1630_ostomy,m1630_ostomy_1,child,30,selectbox,Does patient have an ostomy for bowel elimination that was related to an inpatient stay or necessitated a change in medical or treatment regimen?,1.0,1,Yes. Related to an inpatient stay and did not necessitate change in medical or treatment regimen,,,,,,,
99,m1630_ostomy,m1630_ostomy_2,child,30,selectbox,Does patient have an ostomy for bowel elimination that was related to an inpatient stay or necessitated a change in medical or treatment regimen?,2.0,2,Yes. Related to an inpatient stay and did necessitate change in medical or treatment regimen.,,,,,,,
100,m1700_cog_function,m1700_cog_function_0,child,31,selectbox,What is the patient's current level of cognitive functioning?,0.0,0,"Alert/oriented, able to focus and shift attention, comprehends and recalls task directions independently",36.0,,,,,,
101,m1700_cog_function,m1700_cog_function_1,child,31,selectbox,What is the patient's current level of cognitive functioning?,1.0,1,"Requires prompting (cuing, repetition, reminders) only under stressful or unfamiliar conditions",,,,,,,
102,m1700_cog_function,m1700_cog_function_2,child,31,selectbox,What is the patient's current level of cognitive functioning?,2.0,2,"Requires assistance and some direction in specific situations (e.g., on all tasks involving shifting of attention), or consistently requires low stimulus environment due to distractibility",37.0,,,,,,
103,m1700_cog_function,m1700_cog_function_3,child,31,selectbox,What is the patient's current level of cognitive functioning?,3.0,3,Requires considerable assistance in routine situations. Is not alert and oriented or is unable to shift attention and recall directions more than half the time,38.0,,,,,,
104,m1700_cog_function,m1700_cog_function_4,child,31,selectbox,What is the patient's current level of cognitive functioning?,4.0,4,"Totally dependent due to disturbances such as constant disorientation, coma, persistent vegetative state, or delirium",39.0,,,,,,
105,m1710_when_confused,m1710_when_confused_0,child,32,selectbox,"Has patient been confused, reported or observed, within the last 14 days?",0.0,0,Is not confused,40.0,,,,,,
106,m1710_when_confused,m1710_when_confused_1,child,32,selectbox,"Has patient been confused, reported or observed, within the last 14 days?",1.0,1,Is confused in new or complex situations only,,,,,,,
107,m1710_when_confused,m1710_when_confused_2,child,32,selectbox,"Has patient been confused, reported or observed, within the last 14 days?",2.0,2,Confused (reported or observed within the last 14 days) on awakening or at night only,41.0,,,,,,
108,m1710_when_confused,m1710_when_confused_3,child,32,selectbox,"Has patient been confused, reported or observed, within the last 14 days?",3.0,3,"Is confused during the day and evening, but not constantly",,,,,,,
109,m1710_when_confused,m1710_when_confused_4,child,32,selectbox,"Has patient been confused, reported or observed, within the last 14 days?",4.0,4,Is confused constantly,42.0,,,,,,
110,m1710_when_confused,m1710_when_confused_5,child,32,selectbox,"Has patient been confused, reported or observed, within the last 14 days?",5.0,5,Is nonresponsive so cannot tell if confused,43.0,,,,,,
111,m1720_when_anxious,m1720_when_anxious_0,child,33,selectbox,"Has patient been anxious, reported or observed, within the last 14 days?",0.0,0,Not anxious,44.0,,,,,,
112,m1720_when_anxious,m1720_when_anxious_1,child,33,selectbox,"Has patient been anxious, reported or observed, within the last 14 days?",1.0,1,Is anxious less often than daily,45.0,,,,,,
113,m1720_when_anxious,m1720_when_anxious_2,child,33,selectbox,"Has patient been anxious, reported or observed, within the last 14 days?",2.0,2,"Anxious daily, but not constantly",46.0,,,,,,
114,m1720_when_anxious,m1720_when_anxious_3,child,33,selectbox,"Has patient been anxious, reported or observed, within the last 14 days?",3.0,3,Anxious all of the time,47.0,,,,,,
115,m1730_phq2_dprsn,m1730_phq2_dprsn_0,child,34,selectbox,"Is patient currently bothered by feeling down, depressed, or hopeless?",0.0,0,Less Than Once A Day,,,,,,,
116,m1730_phq2_dprsn,m1730_phq2_dprsn_1,child,34,selectbox,"Is patient currently bothered by feeling down, depressed, or hopeless?",1.0,1,Several (2-6) Days,,,,,,,
117,m1730_phq2_dprsn,m1730_phq2_dprsn_2,child,34,selectbox,"Is patient currently bothered by feeling down, depressed, or hopeless?",2.0,2,More Than Half (7-11) Of The Days,48.0,,,,,,
118,m1730_phq2_dprsn,m1730_phq2_dprsn_3,child,34,selectbox,"Is patient currently bothered by feeling down, depressed, or hopeless?",3.0,3,Nearly Every (12-14) Day,49.0,,,,,,
119,m1730_phq2_lack_intrst,m1730_phq2_lack_intrst_0,child,35,selectbox,Is patient currently bothered by little interest or pleasure in doing things?,0.0,0,Less Than Once A Day,,,,,,,
120,m1730_phq2_lack_intrst,m1730_phq2_lack_intrst_1,child,35,selectbox,Is patient currently bothered by little interest or pleasure in doing things?,1.0,1,Several (2-6) Days,,,,,,,
121,m1730_phq2_lack_intrst,m1730_phq2_lack_intrst_2,child,35,selectbox,Is patient currently bothered by little interest or pleasure in doing things?,2.0,2,More Than Half (7-11) Of The Days,50.0,,,,,,
122,m1730_phq2_lack_intrst,m1730_phq2_lack_intrst_3,child,35,selectbox,Is patient currently bothered by little interest or pleasure in doing things?,3.0,3,Nearly Every (12-14) Days,51.0,,,,,,
123,m1740_bd_mem_deficit,m1740_bd_mem_deficit_0,child,36,selectbox,Has patient had a memory deficit demonstrated at least once a week?,0.0,0,Has no memory deficit that has been demonstrated at least once a week,,,,,,,
124,m1740_bd_mem_deficit,m1740_bd_mem_deficit_1,child,36,selectbox,Has patient had a memory deficit demonstrated at least once a week?,1.0,1,Has memory deficit that has been demonstrated at least once a week,52.0,,,,,,
125,m1745_beh_prob_freq,m1745_beh_prob_freq_0,child,37,selectbox,What is patient's frequency of disruptive behavior symptoms?,0.0,0,Never had disruptive behavior symptoms,,,,,,,
126,m1745_beh_prob_freq,m1745_beh_prob_freq_1,child,37,selectbox,What is patient's frequency of disruptive behavior symptoms?,1.0,1,Less than once a month,53.0,,,,,,
127,m1745_beh_prob_freq,m1745_beh_prob_freq_2,child,37,selectbox,What is patient's frequency of disruptive behavior symptoms?,2.0,2,Once a month,54.0,,,,,,
128,m1745_beh_prob_freq,m1745_beh_prob_freq_3,child,37,selectbox,What is patient's frequency of disruptive behavior symptoms?,3.0,3,Several times each month,55.0,,,,,,
129,m1745_beh_prob_freq,m1745_beh_prob_freq_4,child,37,selectbox,What is patient's frequency of disruptive behavior symptoms?,4.0,4,Several times a week,56.0,,,,,,
130,m1745_beh_prob_freq,m1745_beh_prob_freq_5,child,37,selectbox,What is patient's frequency of disruptive behavior symptoms?,5.0,5,Is at least daily,57.0,,,,,,
131,m1840_crnt_toiltg,m1840_crnt_toiltg_0,child,38,selectbox,What is patient's current ability to get to and from toilet or bed side commode safely and transfer on and off toilet/commode?,0.0,0,Able to get to and from the toilet and transfer independently with or without a device,58.0,,,,,,
132,m1840_crnt_toiltg,m1840_crnt_toiltg_1,child,38,selectbox,What is patient's current ability to get to and from toilet or bed side commode safely and transfer on and off toilet/commode?,1.0,1,Able to get to and from the toilet and transfer,59.0,,,,,,
133,m1840_crnt_toiltg,m1840_crnt_toiltg_2,child,38,selectbox,What is patient's current ability to get to and from toilet or bed side commode safely and transfer on and off toilet/commode?,2.0,2,Unable to get to and from the toilet but is able to use a bedside commode (with or without assistance),,,,,,,
134,m1840_crnt_toiltg,m1840_crnt_toiltg_3,child,38,selectbox,What is patient's current ability to get to and from toilet or bed side commode safely and transfer on and off toilet/commode?,3.0,3,Unable to get to and from the toilet or bedside commode but is able to use a bedpan/urinal independently,,,,,,,
135,m1840_crnt_toiltg,m1840_crnt_toiltg_4,child,38,selectbox,What is patient's current ability to get to and from toilet or bed side commode safely and transfer on and off toilet/commode?,4.0,4,Totally dependent in toileting,,,,,,,
136,m1870_crnt_feeding,m1870_crnt_feeding_0,child,39,selectbox,What is the patient's current ability to feed self meals and snacks safely?,0.0,0,Independently feed self,60.0,,,,,,
137,m1870_crnt_feeding,m1870_crnt_feeding_1,child,39,selectbox,What is the patient's current ability to feed self meals and snacks safely?,1.0,1,"Able to feed self independently but requires: (a) meal set-up; OR (b) intermittent assistance or supervision from another person; OR (c) a liquid, pureed or ground meat diet",,,,,,,
138,m1870_crnt_feeding,m1870_crnt_feeding_2,child,39,selectbox,What is the patient's current ability to feed self meals and snacks safely?,2.0,2,Unable to feed self and must be assisted or supervised throughout the meal/snack,,,,,,,
139,m1870_crnt_feeding,m1870_crnt_feeding_3,child,39,selectbox,What is the patient's current ability to feed self meals and snacks safely?,3.0,3,Able to take in nutrients orally and receives supplemental nutrients through a nasogastric tube or gastrostomy,61.0,,,,,,
140,m1870_crnt_feeding,m1870_crnt_feeding_4,child,39,selectbox,What is the patient's current ability to feed self meals and snacks safely?,4.0,4,Unable to take in nutrients orally and is fed nutrients through a nasogastric tube or gastrostomy,62.0,,,,,,
141,m1870_crnt_feeding,m1870_crnt_feeding_5,child,39,selectbox,What is the patient's current ability to feed self meals and snacks safely?,5.0,5,Unable to take in nutrients orally or by tube feeding,63.0,,,,,,
142,m2001_drug_rgmn_rvw,m2001_drug_rgmn_rvw_0,child,40,selectbox,Has the patient's drug regimen review completed?,0.0,0,Review was completed with no issues found during review,,,,,,,
143,m2001_drug_rgmn_rvw,m2001_drug_rgmn_rvw_1,child,40,selectbox,Has the patient's drug regimen review completed?,1.0,1,Review was completed with issues found during review,64.0,,,,,,
144,m2010_high_risk_drug_edctn,m2010_high_risk_drug_edctn_0,child,41,selectbox,Has patient and or caregiver received instruction on special precautions for all high-risk medications?,0.0,0,Did not received instruction on special precautions for all high-risk medications,,,,,,,
145,m2010_high_risk_drug_edctn,m2010_high_risk_drug_edctn_1,child,41,selectbox,Has patient and or caregiver received instruction on special precautions for all high-risk medications?,1.0,1,Received instruction on special precautions for all high-risk medications,,,,,,,
146,m2030_crnt_mgmt_injctn_mdctn,m2030_crnt_mgmt_injctn_mdctn_0,child,42,selectbox,What is patient's current ability to prepare and take all prescribed injectable medications reliably and safely?,0.0,0,Able to independently take the correct oral medication(s) and proper dosage(s) at the correct times,65.0,,,,,,
147,m2030_crnt_mgmt_injctn_mdctn,m2030_crnt_mgmt_injctn_mdctn_1,child,42,selectbox,What is patient's current ability to prepare and take all prescribed injectable medications reliably and safely?,1.0,1,Able to take injectable medication(s) at the correct times if: (a) individual dosages are prepared in advance by another person; OR (b) another person develops a drug diary or chart,66.0,,,,,,
148,m2030_crnt_mgmt_injctn_mdctn,m2030_crnt_mgmt_injctn_mdctn_2,child,42,selectbox,What is patient's current ability to prepare and take all prescribed injectable medications reliably and safely?,2.0,2,Able to take medication(s) at the correct times if given reminders by another person at the appropriate times based on the frequency of the injection,67.0,,,,,,
149,m2030_crnt_mgmt_injctn_mdctn,m2030_crnt_mgmt_injctn_mdctn_3,child,42,selectbox,What is patient's current ability to prepare and take all prescribed injectable medications reliably and safely?,3.0,3,Unable to take injectable medication unless administered by another person,68.0,,,,,,
